# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000404B10 | 00 00 44 8B 5C 24 18 41  BA FD FF FF 7F 41 BE 02  | ..D.\$.A.....A..
0000000000404B20 | 00 00 00 41 83 CB 20 41  83 FB 66 0F 85 DF 01 00  | ...A.. A..f.....
0000000000404B30 | 00 81 FF FE FF FF 7F 0F  84 4A FA FF FF 85 FF 0F  | .........J......
0000000000404B40 | 85 94 01 00 00 E9 89 02  00 00 83 6C 24 18 02 45  | ...........l$..E
0000000000404B50 | 8D 6E FF F6 44 24 10 08  0F 85 01 01 00 00 48 39  | .n..D$........H9
0000000000404B60 | DD 73 09 44 8B 43 FC 45  85 C0 75 76 BE 09 00 00  | .s.D.C.E..uv....
0000000000404B70 | 00 48 89 D8 48 63 D7 4D  63 ED 4C 29 F8 48 C1 F8  | .H..Hc.Mc.L).H..
0000000000404B80 | 02 48 8D 44 C0 F7 48 01  D0 BA 00 00 00 00 48 29  | .H.D..H.......H)
0000000000404B90 | F0 48 0F 48 C2 4C 39 E8  49 0F 4F C5 41 89 C5 48  | .H.H.L9.I.O.A..H
0000000000404BA0 | 85 C0 0F 85 3F 01 00 00  44 8B 5C 24 18 41 83 CB  | ....?...D.\$.A..
0000000000404BB0 | 20 41 83 FB 66 0F 84 86  00 00 00 41 BA FE FF FF  |  A..f......A....
0000000000404BC0 | 7F 41 BE 01 00 00 00 45  31 ED E9 41 01 00 00 BE  | .A.....E1..A....
0000000000404BD0 | 09 00 00 00 48 39 DD 73  28 44 8B 43 FC 45 85 C0  | ....H9.s(D.C.E..
0000000000404BE0 | 74 1F 31 F6 B9 0A 00 00  00 EB 08 8D 0C 89 83 C6  | t.1.............
0000000000404BF0 | 01 01 C9 44 89 C0 31 D2  F7 F1 85 D2 74 ED 48 63  | ...D..1.....t.Hc
0000000000404C00 | F6 44 8B 5C 24 18 41 83  CB 20 41 83 FB 66 0F 85  | .D.\$.A.. A..f..
0000000000404C10 | 5D FF FF FF 48 89 D8 BA  00 00 00 00 4D 63 ED 4C  | ]...H.......Mc.L
0000000000404C20 | 29 F8 4D 89 EE 48 C1 F8  02 48 8D 44 C0 F7 48 29  | ).M..H...H.D..H)
0000000000404C30 | F0 48 0F 48 C2 4C 39 E8  4C 0F 4E F0 4D 85 F6 75  | .H.H.L9.L.N.M..u
0000000000404C40 | 64 81 FF FF FF FF 7F 0F  84 3A F9 FF FF 45 31 ED  | d........:...E1.
0000000000404C50 | 41 BE 01 00 00 00 85 FF  7F 7F E9 74 01 00 00 45  | A..........t...E
0000000000404C60 | 85 ED 75 1A 44 8B 5C 24  18 41 BA FD FF FF 7F 41  | ..u.D.\$.A.....A
0000000000404C70 | BE 02 00 00 00 41 83 CB  20 E9 95 00 00 00 41 81  | .....A.. .....A.
0000000000404C80 | FD FE FF FF 7F 0F 84 FC  F8 FF FF 44 8B 5C 24 18  | ...........D.\$.
0000000000404C90 | 41 83 C6 01 B8 FF FF FF  7F 44 29 F0 41 83 CB 20  | A........D).A.. 
0000000000404CA0 | 4C 63 D0 EB 6E 49 81 FE  FD FF FF 7F 0F 8F D5 F8  | Lc..nI..........
0000000000404CB0 | FF FF 45 89 F5 41 BA FF  FF FF 7F 41 83 C6 02 45  | ..E..A.....A...E
0000000000404CC0 | 29 F2 44 39 D7 0F 8F BC  F8 FF FF 41 BB 66 00 00  | ).D9.......A.f..
0000000000404CD0 | 00 85 FF 0F 8E E8 00 00  00 41 01 FE 41 BB 66 00  | .........A..A.f.
0000000000404CE0 | 00 00 E9 DA 00 00 00 41  81 FD FD FF FF 7F 0F 8F  | .......A........
0000000000404CF0 | 93 F8 FF FF 44 8B 5C 24  18 45 8D 75 02 41 BA FF  | ....D.\$.E.u.A..
0000000000404D00 | FF FF 7F 45 29 F2 41 83  CB 20 41 83 FB 66 74 B2  | ...E).A.. A..ft.
0000000000404D10 | 4D 63 D2 89 F9 4C 8D 44  24 50 49 B9 CD CC CC CC  | Mc...L.D$PI.....
0000000000404D20 | CC CC CC CC F7 D9 4C 89  C6 0F 48 CF 48 63 C9 EB  | ......L...H.Hc..
0000000000404D30 | 2F 0F 1F 40 00 66 66 2E  0F 1F 84 00 00 00 00 00  | /..@.ff.........
0000000000404D40 | 48 89 C8 48 83 EE 01 49  F7 E1 48 C1 EA 03 48 8D  | H..H...I..H...H.
0000000000404D50 | 04 92 48 01 C0 48 29 C1  83 C1 30 88 0E 48 89 D1  | ..H..H)...0..H..
0000000000404D60 | 48 85 C9 75 DB EB 21 0F  1F 00 66 66 2E 0F 1F 84  | H..u..!...ff....
0000000000404D70 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000404D80 | C6 46 FF 30 48 83 EE 01  4C 89 C0 48 29 F0 48 83  | .F.0H...L..H).H.
0000000000404D90 | F8 01 7E EC C1 FF 1F 48  8D 46 FE 0F B6 4C 24 18  | ..~....H.F...L$.
0000000000404DA0 | 83 E7 02 49 29 C0 48 89  44 24 30 83 C7 2B 88 4E  | ...I).H.D$0..+.N
0000000000404DB0 | FE 40 88 7E FF 4D 39 D0  0F 8F C9 F7 FF FF 45 01  | .@.~.M9.......E.
0000000000404DC0 | C6 B8 FF FF FF 7F 2B 44  24 20 41 39 C6 0F 8F B4  | ......+D$ A9....
0000000000404DD0 | F7 FF FF 8B 44 24 20 42  8D 0C 30 8B 44 24 14 89  | ....D$ B..0.D$..
0000000000404DE0 | 4C 24 08 39 C1 0F 9D 44  24 18 66 F7 44 24 11 20  | L$.9...D$.f.D$. 
0000000000404DF0 | 01 75 2D 39 C1 7C 09 41  F6 04 24 20 75 77 EB 27  | .u-9.|.A..$ uw.'
0000000000404E00 | 89 C2 BE 20 00 00 00 4C  89 E7 44 89 1C 24 E8 CD  | ... ...L..D..$..
0000000000404E10 | F1 FF FF 41 F6 04 24 20  44 8B 1C 24 75 57 EB 07  | ...A..$ D..$uW..
0000000000404E20 | 41 F6 04 24 20 75 1A 48  63 74 24 20 48 8B 7C 24  | A..$ u.Hct$ H.|$
0000000000404E30 | 28 4C 89 E2 44 89 1C 24  E8 43 27 00 00 44 8B 1C  | (L..D..$.C'..D..
0000000000404E40 | 24 8B 44 24 10 35 00 00  01 00 A9 00 20 01 00 75  | $.D$.5...... ..u
0000000000404E50 | 24 80 7C 24 18 00 75 1D  8B 4C 24 08 8B 54 24 14  | $.|$..u..L$..T$.
0000000000404E60 | BE 30 00 00 00 4C 89 E7  44 89 1C 24 E8 6F F1 FF  | .0...L..D..$.o..
0000000000404E70 | FF 44 8B 1C 24 41 83 FB  66 74 1D 48 8D 45 04 48  | .D..$A..ft.H.E.H
0000000000404E80 | 39 DD 49 89 EF 49 BE CD  CC CC CC CC CC CC CC 48  | 9.I..I.........H
0000000000404E90 | 0F 43 D8 E9 B4 02 00 00  49 39 EF 49 89 EA 48 BD  | .C......I9.I..H.
0000000000404EA0 | CD CC CC CC CC CC CC CC  4D 0F 46 D7 4D 89 D6 E9  | ........M.F.M...
0000000000404EB0 | 89 00 00 00 90 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000404EC0 | 48 89 F0 48 83 EF 01 48  F7 E5 48 C1 EA 03 48 8D  | H..H...H..H...H.
0000000000404ED0 | 04 92 48 01 C0 48 29 C6  83 C6 30 40 88 37 48 89  | ..H..H)...0@.7H.
0000000000404EE0 | D6 48 85 F6 75 DA 48 89  F8 4C 8D 44 24 50 4D 39  | .H..u.H..L.D$PM9
0000000000404EF0 | D6 74 5C 40 F6 C7 01 74  22 49 39 F8 73 22 C6 47  | .t\@...t"I9.s".G
0000000000404F00 | FF 30 48 8D 47 FF EB 13  0F 1F 84 00 00 00 00 00  | .0H.G...........
0000000000404F10 | C6 40 FF 30 48 83 E8 02  C6 00 30 49 39 C0 72 F0  | .@.0H.....0I9.r.
0000000000404F20 | 4C 89 C0 31 D2 48 29 F8  4C 39 C7 48 0F 42 C2 48  | L..1.H).L9.H.B.H
0000000000404F30 | 01 C7 41 F6 04 24 20 74  26 49 83 C6 04 4D 39 F7  | ..A..$ t&I...M9.
0000000000404F40 | 72 35 48 8D 4C 24 59 41  8B 36 48 89 CF EB 92 48  | r5H.L$YA.6H....H
0000000000404F50 | 39 CF 75 DE C6 47 FF 30  48 8D 7C 24 58 EB D3 48  | 9.u..G.0H.|$X..H
0000000000404F60 | 29 F9 4C 89 E2 4C 89 14  24 48 89 CE E8 0F 26 00  | ).L..L..$H....&.
0000000000404F70 | 00 4C 8B 14 24 EB C2 8B  44 24 10 83 E0 08 44 09  | .L..$...D$....D.
0000000000404F80 | E8 0F 84 D3 02 00 00 49  8D 42 FD 4D 8D 4F 04 49  | .......I.B.M.O.I
0000000000404F90 | 8D 57 01 4D 29 D1 48 39  C2 B8 00 00 00 00 4C 0F  | .W.M).H9......L.
0000000000404FA0 | 42 C8 4F 8D 34 11 41 F6  04 24 20 74 0F 48 BD CD  | B.O.4.A..$ t.H..
0000000000404FB0 | CC CC CC CC CC CC CC E9  B3 00 00 00 4C 89 E2 BE  | ............L...
0000000000404FC0 | 01 00 00 00 48 8D 3D A6  B1 00 00 E8 B0 25 00 00  | ....H.=......%..
0000000000404FD0 | EB DB 66 90 66 66 2E 0F  1F 84 00 00 00 00 00 66  | ..f.ff.........f
0000000000404FE0 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
0000000000404FF0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000405000 | 48 89 C8 48 83 EE 01 48  F7 E5 48 C1 EA 03 48 8D  | H..H...H..H...H.
0000000000405010 | 04 92 48 01 C0 48 29 C1  83 C1 30 88 0E 48 89 D1  | ..H..H)...0..H..
0000000000405020 | 48 85 C9 75 DB 48 89 F0  4C 8D 44 24 50 40 F6 C6  | H..u.H..L.D$P@..
0000000000405030 | 01 74 28 49 39 F0 73 28  C6 46 FF 30 48 8D 46 FF  | .t(I9.s(.F.0H.F.
0000000000405040 | EB 19 0F 1F 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000405050 | C6 40 FF 30 48 83 E8 02  C6 00 30 49 39 C0 72 F0  | .@.0H.....0I9.r.
0000000000405060 | 41 F6 04 24 20 74 1C 49  83 C6 04 41 83 ED 09 49  | A..$ t.I...A...I
0000000000405070 | 39 DE 73 3E 45 85 ED 7E  39 41 8B 0E 48 8D 74 24  | 9.s>E..~9A..H.t$
0000000000405080 | 59 EB 9D B8 09 00 00 00  41 39 C5 41 0F 4E C5 31  | Y.......A9.A.N.1
0000000000405090 | D2 48 63 C8 4C 89 C0 48  29 F0 4C 39 C6 48 0F 42  | .Hc.L..H).L9.H.B
00000000004050A0 | C2 4C 89 E2 48 8D 3C 30  48 89 CE E8 D0 24 00 00  | .L..H.<0H....$..
00000000004050B0 | EB B5 41 8D 55 09 83 FA  09 0F 8E 9B 01 00 00 B9  | ..A.U...........
00000000004050C0 | 09 00 00 00 BE 30 00 00  00 4C 89 E7 E8 0F EF FF  | .....0...L......
00000000004050D0 | FF E9 84 01 00 00 48 39  CF 74 26 48 89 F8 4C 8D  | ......H9.t&H..L.
00000000004050E0 | 44 24 50 49 39 EF 0F 84  C0 00 00 00 40 F6 C7 01  | D$PI9.......@...
00000000004050F0 | 74 29 49 39 F8 73 29 C6  47 FF 30 48 8D 47 FF EB  | t)I9.s).G.0H.G..
0000000000405100 | 1A C6 47 FF 30 48 8D 7C  24 58 EB CF 0F 1F 40 00  | ..G.0H.|$X....@.
0000000000405110 | C6 40 FF 30 48 83 E8 02  C6 00 30 49 39 C0 72 F0  | .@.0H.....0I9.r.
0000000000405120 | 4C 89 C0 31 D2 48 29 F8  4C 39 C7 48 0F 42 C2 4C  | L..1.H).L9.H.B.L
0000000000405130 | 8D 04 38 41 8B 04 24 83  E0 20 4C 29 C1 85 C0 0F  | ..8A..$.. L)....
0000000000405140 | 84 E3 00 00 00 41 29 CD  49 83 C7 04 49 39 DF 0F  | .....A).I...I9..
0000000000405150 | 83 F5 00 00 00 45 85 ED  0F 88 EC 00 00 00 48 8D  | .....E........H.
0000000000405160 | 4C 24 59 41 8B 37 48 89  CF 90 66 66 2E 0F 1F 84  | L$YA.7H...ff....
0000000000405170 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000405180 | 48 85 F6 0F 84 4D FF FF  FF 48 89 F0 48 83 EF 01  | H....M...H..H...
0000000000405190 | 49 F7 E6 48 C1 EA 03 48  8D 04 92 48 01 C0 48 29  | I..H...H...H..H)
00000000004051A0 | C6 83 C6 30 40 88 37 48  89 D6 EB D4 4C 8D 47 01  | ...0@.7H....L.G.
00000000004051B0 | 41 F6 04 24 20 74 05 4C  29 C1 EB 89 4C 89 E2 BE  | A..$ t.L)...L...
00000000004051C0 | 01 00 00 00 48 89 4C 24  20 4C 89 04 24 E8 AE 23  | ....H.L$ L..$..#
00000000004051D0 | 00 00 8B 54 24 10 41 8B  04 24 4C 8B 04 24 48 8B  | ...T$.A..$L..$H.
00000000004051E0 | 4C 24 20 83 E2 08 83 E0  20 44 09 EA 0F 84 48 FF  | L$ ..... D....H.
00000000004051F0 | FF FF 85 C0 75 C1 4C 89  E2 BE 01 00 00 00 48 8D  | ....u.L.......H.
0000000000405200 | 3D 6C AF 00 00 48 89 4C  24 20 4C 89 04 24 E8 6D  | =l...H.L$ L..$.m
0000000000405210 | 23 00 00 41 8B 04 24 48  8B 4C 24 20 4C 8B 04 24  | #..A..$H.L$ L..$
0000000000405220 | 83 E0 20 E9 12 FF FF FF  49 63 F5 4C 89 E2 4C 89  | .. .....Ic.L..L.
0000000000405230 | C7 48 89 0C 24 48 39 CE  48 0F 4F F1 E8 3F 23 00  | .H..$H9.H.O..?#.
0000000000405240 | 00 48 8B 0C 24 E9 FB FE  FF FF 41 8D 55 12 83 FA  | .H..$.....A.U...
0000000000405250 | 12 7F 3B 41 F6 04 24 20  74 48 8B 44 24 10 80 F4  | ..;A..$ tH.D$...
0000000000405260 | 20 A9 00 20 01 00 75 07  80 7C 24 18 00 74 4A 8B  |  .. ..u..|$..tJ.
0000000000405270 | 5C 24 08 8B 44 24 14 39  C3 0F 4D C3 48 81 C4 28  | \$..D$.9..M.H..(
0000000000405280 | 1D 00 00 5B 5D 41 5C 41  5D 41 5E 41 5F C3 B9 12  | ...[]A\A]A^A_...
0000000000405290 | 00 00 00 BE 30 00 00 00  4C 89 E7 E8 40 ED FF FF  | ....0...L...@...
00000000004052A0 | EB B1 48 8B 7C 24 30 48  8D 74 24 50 4C 89 E2 48  | ..H.|$0H.t$PL..H
00000000004052B0 | 29 FE E8 C9 22 00 00 EB  A1 8B 4C 24 08 8B 54 24  | )...".....L$..T$
00000000004052C0 | 14 BE 20 00 00 00 4C 89  E7 E8 12 ED FF FF EB 9F  | .. ...L.........
00000000004052D0 | 66 2E 0F 1F 84 00 00 00  00 00 66 2E 0F 1F 84 00  | f.........f.....
00000000004052E0 | 00 00 00 00 66 2E 0F 1F  84 00 00 00 00 00 66 2E  | ....f.........f.
00000000004052F0 | 0F 1F 84 00 00 00 00 00  0F 1F 84 00 00 00 00 00  | ................
0000000000405300 | 41 57 49 89 F2 49 89 FF  45 31 DB 41 56 4C 8D 35  | AWI..I..E1.AVL.5
0000000000405310 | EC B0 00 00 41 55 41 54  45 31 E4 55 53 48 81 EC  | ....AUATE1.USH..
0000000000405320 | A8 00 00 00 48 89 54 24  18 48 89 4C 24 38 4C 89  | ....H.T$.H.L$8L.
0000000000405330 | 44 24 30 C7 44 24 14 00  00 00 00 EB 64 0F 1F 00  | D$0.D$......d...
0000000000405340 | 41 0F B6 45 01 49 83 C5  01 84 C0 74 04 3C 25 75  | A..E.I.....t.<%u
0000000000405350 | EF 4C 89 EB EB 12 66 2E  0F 1F 84 00 00 00 00 00  | .L....f.........
0000000000405360 | 49 83 C5 01 48 83 C3 02  80 3B 25 75 06 80 7B 01  | I...H....;%u..{.
0000000000405370 | 25 74 ED 44 89 C0 4D 29  D5 44 29 E0 89 44 24 08  | %t.D..M).D)..D$.
0000000000405380 | 48 98 49 39 C5 0F 8F B3  02 00 00 45 89 EB 4D 85  | H.I9.......E..M.
0000000000405390 | FF 74 06 41 F6 07 20 74  36 45 85 ED 74 59 49 89  | .t.A.. t6E..tYI.
00000000004053A0 | DA B8 FF FF FF 7F 44 29  E0 44 39 D8 0F 8C 8C 02  | ......D).D9.....
00000000004053B0 | 00 00 41 B8 FF FF FF 7F  41 0F B6 02 45 01 DC 84  | ..A.....A...E...
00000000004053C0 | C0 0F 84 BB 0C 00 00 4D  89 D5 E9 7A FF FF FF 4C  | .......M...z...L
00000000004053D0 | 89 D7 49 63 F5 4C 89 FA  4C 89 14 24 44 89 6C 24  | ..Ic.L..L..$D.l$
00000000004053E0 | 20 E8 9A 21 00 00 44 8B  5C 24 20 4C 8B 14 24 41  |  ..!..D.\$ L..$A
00000000004053F0 | B8 FF FF FF 7F EB A2 0F  BE 53 01 8D 42 D0 89 D6  | .........S..B...
0000000000405400 | 83 F8 09 77 06 80 7B 02  24 74 15 C7 44 24 20 FF  | ...w..{.$t..D$ .
0000000000405410 | FF FF FF 48 8D 43 01 31  ED BF 89 28 01 00 EB 32  | ...H.C.1...(...2
0000000000405420 | 0F BE 53 03 89 44 24 20  48 8D 43 03 C7 44 24 14  | ..S..D$ H.C..D$.
0000000000405430 | 01 00 00 00 89 D6 EB DF  0F 1F 84 00 00 00 00 00  | ................
0000000000405440 | BA 01 00 00 00 48 83 C0  01 D3 E2 09 D5 0F BE 10  | .....H..........
0000000000405450 | 89 D6 8D 4A E0 83 F9 1F  0F 87 F0 01 00 00 0F A3  | ...J............
0000000000405460 | CF 72 DD 40 80 FE 2A 0F  85 E1 01 00 00 0F BE 50  | .r.@..*........P
0000000000405470 | 01 89 D6 83 EA 30 83 FA  09 77 76 80 78 02 24 74  | .....0...wv.x.$t
0000000000405480 | 2B 44 8B 4C 24 14 45 85  C9 0F 85 68 0C 00 00 48  | +D.L$.E....h...H
0000000000405490 | 8D 58 01 4D 85 FF 75 71  44 89 6C 24 28 45 89 E9  | .X.M..uqD.l$(E..
00000000004054A0 | C7 04 24 FF FF FF FF E9  A8 02 00 00 48 0F BE D6  | ..$.........H...
00000000004054B0 | 48 8D 58 03 48 83 EA 30  4D 85 FF 74 17 48 8B 44  | H.X.H..0M..t.H.D
00000000004054C0 | 24 38 48 C1 E2 04 C7 44  24 14 01 00 00 00 44 8B  | $8H....D$.....D.
00000000004054D0 | 0C 10 EB 5B 48 8B 7C 24  30 C7 44 24 14 01 00 00  | ...[H.|$0.D$....
00000000004054E0 | 00 45 89 E9 C7 04 97 0A  00 00 00 0F B6 70 03 EB  | .E...........p..
00000000004054F0 | 58 8B 7C 24 14 85 FF 0F  85 FA 0B 00 00 48 8D 58  | X.|$.........H.X
0000000000405500 | 01 45 89 E9 4D 85 FF 74  40 48 8B 7C 24 18 8B 07  | .E..M..t@H.|$...
0000000000405510 | 83 F8 2F 0F 87 A6 00 00  00 89 C2 83 C0 08 48 03  | ../...........H.
0000000000405520 | 57 10 89 07 C7 44 24 14  00 00 00 00 44 8B 0A 89  | W....D$.....D...
0000000000405530 | E8 0F B6 33 80 CC 20 45  85 C9 0F 48 E8 44 89 C8  | ...3.. E...H.D..
0000000000405540 | F7 D8 45 85 C9 44 0F 48  C8 40 80 FE 2E 0F 85 F5  | ..E..D.H.@......
0000000000405550 | 01 00 00 0F BE 53 01 80  FA 2A 0F 85 72 01 00 00  | .....S...*..r...
0000000000405560 | 0F BE 43 02 89 C2 83 E8  30 83 F8 09 77 0A 80 7B  | ..C.....0...w..{
0000000000405570 | 03 24 0F 84 EA 00 00 00  8B 74 24 14 85 F6 0F 85  | .$.......t$.....
0000000000405580 | 73 0B 00 00 4D 85 FF 0F  84 34 01 00 00 48 8B 7C  | s...M....4...H.|
0000000000405590 | 24 18 8B 07 83 F8 2F 0F  87 0E 01 00 00 89 C2 83  | $...../.........
00000000004055A0 | C0 08 48 03 57 10 89 07  8B 02 89 04 24 F7 D0 C1  | ..H.W.......$...
00000000004055B0 | E8 1F 89 44 24 28 48 83  C3 02 E9 95 01 00 00 48  | ...D$(H........H
00000000004055C0 | 8B 7C 24 18 48 8B 57 08  48 8D 42 08 48 89 47 08  | .|$.H.W.H.B.H.G.
00000000004055D0 | E9 4F FF FF FF 48 89 C3  EB 48 29 CA 48 83 C0 01  | .O...H...H).H...
00000000004055E0 | 41 89 D1 0F BE 10 89 D6  83 EA 30 83 FA 09 77 63  | A.........0...wc
00000000004055F0 | 41 81 F9 CC CC CC 0C 7F  DC 41 6B C9 F6 8D B1 FF  | A........Ak.....
0000000000405600 | FF FF 7F 39 F2 7E D3 0F  BE 50 01 83 EA 30 83 FA  | ...9.~...P...0..
0000000000405610 | 09 77 2B 48 8D 58 02 0F  BE 03 83 E8 30 83 F8 09  | .w+H.X......0...
0000000000405620 | 77 1C 0F BE 43 01 83 E8  30 83 F8 09 77 10 0F BE  | w...C...0...w...
0000000000405630 | 43 02 48 83 C3 02 83 E8  30 83 F8 09 76 E4 E8 56  | C.H.....0...v..V
0000000000405640 | 17 00 00 C7 00 4B 00 00  00 E9 B4 0A 00 00 45 89  | .....K........E.
0000000000405650 | E9 EB 95 48 89 C3 41 83  F9 FF 0F 85 E9 FE FF FF  | ...H..A.........
0000000000405660 | EB DC 48 0F BE C2 48 83  E8 30 4D 85 FF 74 22 48  | ..H...H..0M..t"H
0000000000405670 | 8B 7C 24 38 48 C1 E0 04  48 8B 04 07 89 04 24 F7  | .|$8H...H.....$.
0000000000405680 | D0 C1 E8 1F 89 44 24 28  48 83 C3 04 E9 C3 00 00  | .....D$(H.......
0000000000405690 | 00 48 8B 7C 24 30 44 89  2C 24 C7 44 24 28 01 00  | .H.|$0D.,$.D$(..
00000000004056A0 | 00 00 C7 04 87 0A 00 00  00 EB DD 48 8B 7C 24 18  | ...........H.|$.
00000000004056B0 | 48 8B 57 08 48 8D 42 08  48 89 47 08 E9 E7 FE FF  | H.W.H.B.H.G.....
00000000004056C0 | FF 44 89 2C 24 C7 44 24  28 01 00 00 00 E9 E4 FE  | .D.,$.D$(.......
00000000004056D0 | FF FF 44 89 2C 24 48 8D  43 01 EB 0C 29 CA 48 83  | ..D.,$H.C...).H.
00000000004056E0 | C0 01 89 14 24 0F BE 10  83 EA 30 83 FA 09 77 4B  | ....$.....0...wK
00000000004056F0 | 81 3C 24 CC CC CC 0C 7F  0E 6B 0C 24 F6 8D B1 FF  | .<$......k.$....
0000000000405700 | FF FF 7F 39 F2 7E D5 0F  BE 50 01 48 8D 58 01 83  | ...9.~...P.H.X..
0000000000405710 | EA 30 83 FA 09 77 13 0F  BE 50 02 48 83 C0 02 83  | .0...w...P.H....
0000000000405720 | EA 30 83 FA 09 76 E0 48  89 C3 C7 44 24 28 01 00  | .0...v.H...D$(..
0000000000405730 | 00 00 C7 04 24 FF FF FF  FF EB 19 C7 44 24 28 01  | ....$.......D$(.
0000000000405740 | 00 00 00 48 89 C3 EB 0C  44 89 6C 24 28 C7 04 24  | ...H....D.l$(..$
0000000000405750 | FF FF FF FF 31 C0 EB 2A  0F 1F 80 00 00 00 00 66  | ....1..*.......f
0000000000405760 | 66 2E 0F 1F 84 00 00 00  00 00 66 66 2E 0F 1F 84  | f.........ff....
0000000000405770 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
0000000000405780 | 89 F0 0F BE 13 83 EA 41  83 FA 39 0F 87 66 09 00  | .......A..9..f..
0000000000405790 | 00 89 C1 48 63 D2 48 83  C3 01 48 6B F1 3A 4C 01  | ...Hc.H...Hk.:L.
00000000004057A0 | F6 0F B6 34 16 8D 56 FF  83 FA 07 76 D3 85 F6 0F  | ...4..V....v....
00000000004057B0 | 84 42 09 00 00 83 FE 1B  74 7B 8B 7C 24 20 83 FF  | .B......t{.|$ ..
00000000004057C0 | FF 0F 84 90 00 00 00 48  63 D7 4D 85 FF 74 78 48  | .......Hc.M..txH
00000000004057D0 | 8B 7C 24 38 48 C1 E2 04  66 0F 6F 04 17 0F 29 44  | .|$8H...f.o...)D
00000000004057E0 | 24 70 41 F6 07 20 0F 85  16 09 00 00 0F BE 73 FF  | $pA.. ........s.
00000000004057F0 | 89 F2 85 C0 74 12 89 F7  83 E2 DF 83 E7 0F 0F BE  | ....t...........
0000000000405800 | D2 40 80 FF 03 0F 44 F2  89 EA 81 E2 FF FF FE FF  | .@....D.........
0000000000405810 | F7 C5 00 20 00 00 0F 45  EA 8D 56 BF 83 FA 37 0F  | ... ...E..V...7.
0000000000405820 | 87 BF 06 00 00 48 8D 3D  BC AA 00 00 48 63 14 97  | .....H.=....Hc..
0000000000405830 | 48 01 FA FF E2 83 7C 24  20 FF 0F 85 B7 08 00 00  | H.....|$ .......
0000000000405840 | 4D 85 FF 75 9D EB 08 48  8B 44 24 30 89 34 90 49  | M..u...H.D$0.4.I
0000000000405850 | 89 DA E9 61 FB FF FF 4D  85 FF 0F 84 6F 08 00 00  | ...a...M....o...
0000000000405860 | 48 8B 54 24 18 48 8D 7C  24 70 89 44 24 20 48 89  | H.T$.H.|$p.D$ H.
0000000000405870 | 4C 24 40 E8 E1 E5 FF FF  8B 44 24 20 48 8B 4C 24  | L$@......D$ H.L$
0000000000405880 | 40 E9 5C FF FF FF 48 8B  44 24 70 E9 8B 04 00 00  | @.\...H.D$p.....
0000000000405890 | 89 F7 83 E7 20 48 8B 44  24 70 48 8D 8C 24 98 00  | .... H.D$pH..$..
00000000004058A0 | 00 00 4C 8D 05 47 AB 00  00 48 89 4C 24 48 49 89  | ..L..G...H.L$HI.
00000000004058B0 | CA 48 89 C2 E9 20 01 00  00 48 63 04 24 48 89 04  | .H... ...Hc.$H..
00000000004058C0 | 24 48 8B 44 24 70 48 89  44 24 08 48 8D 44 24 64  | $H.D$pH.D$.H.D$d
00000000004058D0 | 48 8B 54 24 08 45 31 ED  48 89 44 24 40 4C 3B 2C  | H.T$.E1.H.D$@L;,
00000000004058E0 | 24 0F 83 9D 04 00 00 8B  32 85 F6 0F 84 93 04 00  | $.......2.......
00000000004058F0 | 00 48 8B 7C 24 40 44 89  4C 24 20 48 89 54 24 28  | .H.|$@D.L$ H.T$(
0000000000405900 | E8 1C 16 00 00 85 C0 0F  88 F5 07 00 00 48 8B 0C  | .............H..
0000000000405910 | 24 48 98 44 8B 4C 24 20  48 8B 54 24 28 4C 29 E9  | $H.D.L$ H.T$(L).
0000000000405920 | 48 39 C1 0F 82 5B 04 00  00 48 83 C2 04 49 01 C5  | H9...[...H...I..
0000000000405930 | EB AB 83 F8 07 0F 87 14  FF FF FF 48 8D 15 86 AA  | ...........H....
0000000000405940 | 00 00 48 63 04 8A 48 01  D0 FF E0 48 8B 44 24 70  | ..Hc..H....H.D$p
0000000000405950 | 44 89 20 E9 F7 FE FF FF  48 8B 44 24 70 66 44 89  | D. .....H.D$pfD.
0000000000405960 | 20 E9 E9 FE FF FF 48 8B  44 24 70 44 88 20 E9 DC  |  .....H.D$pD. ..
0000000000405970 | FE FF FF 48 8B 54 24 70  49 63 C4 48 89 02 E9 CC  | ...H.T$pIc.H....
0000000000405980 | FE FF FF 8B 3C 24 B8 10  00 00 00 BE 78 00 00 00  | ....<$......x...
0000000000405990 | 39 C7 0F 43 C7 83 CD 08  BF 20 00 00 00 89 04 24  | 9..C..... .....$
00000000004059A0 | E9 F0 FE FF FF 0F 1F 44  00 00 66 66 2E 0F 1F 84  | .......D..ff....
00000000004059B0 | 00 00 00 00 00 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
