# Memory dump: 0x409000 - 0x410ee0
# Segment: .rodata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000040A2E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A2F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A300 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 00  | ................
000000000040A310 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A320 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A330 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A340 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A350 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A380 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A390 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A3A0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A3B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A3C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A3D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A3E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A3F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A400 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A420 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A430 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A450 | 00 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A460 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A470 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A480 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A490 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A4A0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A4B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A4C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A4D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A4E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A4F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A500 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A550 | 01 00 00 00 00 00 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A5A0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A5B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A5C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A5D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A5E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A5F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A600 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A650 | 01 00 00 00 00 01 00 00  00 00 00 00 00 00 00 01  | ................
000000000040A660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A6A0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A6B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A6C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A6D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A6E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A6F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A700 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A750 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 00  | ................
000000000040A760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A7A0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A7B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A7C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A7D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A7E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A7F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A800 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A850 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A8A0 | 00 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A8B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A8C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A8D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A8E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A8F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A900 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A950 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A9A0 | 01 00 00 00 00 00 00 00  00 00 01 00 00 00 00 01  | ................
000000000040A9B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A9C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A9D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A9E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040A9F0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AA00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AA10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AA60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AA90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AAA0 | 01 00 00 00 00 01 00 00  00 00 00 00 00 00 00 01  | ................
000000000040AAB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AAC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AAD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AAE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AAF0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AB00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AB10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AB60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AB90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ABA0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 00  | ................
000000000040ABB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ABC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ABD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ABE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ABF0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AC00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AC10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AC60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AC90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ACA0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040ACB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ACC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ACD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ACE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ACF0 | 00 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AD00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AD10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AD60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AD90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ADA0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040ADB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ADC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ADD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ADE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040ADF0 | 01 00 00 00 00 00 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AE00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AE10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AE60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AE90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AEA0 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AEB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AEC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AEE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AEF0 | 01 00 00 00 00 01 00 00  00 00 00 00 00 00 00 01  | ................
000000000040AF00 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AF10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF50 | 01 00 00 00 00 01 00 00  00 00 01 00 00 00 00 01  | ................
000000000040AF60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000040AF90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
